Process of LR(1) Parsing
====================================================================================================
Terminals:
                            108                 109                 113                 121         
        122                 124                 129                 134                 135         
        136                 137                 138                 139                 140         
        141                 142                 301                 302                 303         
        304                 305                 306                 307                 401         
        402                 405                 406                 407                 408         
        409                 410                 501                 502                 503         
        504                 505                 506                 507                 508         
        509                 510                 511                 512                 513         
        514                 515                 516                 517                 518         
        519                 520                 521                 522                 523         
        524              IDENTIFIER     
====================================================================================================
Non-terminals:
      Constant              EOS                 F_B                 F_P                F_P_1        
       F_P_E              Func_Def            Operator              P_1                 P_2         
        P_3               Package              START               START'             S_Exp_1       
    S_Expression          S_Return           Statement          Var_Decorate          Var_Type      

====================================================================================================
Closures of Item Sets:
  0               START' →  · START, #                          START →  · START Package, #            
60   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165]                                                                                                                            ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409']                                                                                                                                                                                                                                                                                                      counterfeit (IDENTIFIER)  S166        
61   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166]                                                                                                                       ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER']                                                                                                                                                                                                                                                                                        : (408)                   S167        
62   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167]                                                                                                                  ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408']                                                                                                                                                                                                                                                                                 double (135)              S171        
63   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 171]                                                                                                             ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', '135']                                                                                                                                                                                                                                                                          ) (402)                   r16    168  
64   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168]                                                                                                             ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type']                                                                                                                                                                                                                                                                     ) (402)                   S44         
65   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44]                                                                                                         ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402']                                                                                                                                                                                                                                                              { (405)                   S136        
66   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136]                                                                                                    ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405']                                                                                                                                                                                                                                                       i (IDENTIFIER)            S144        
67   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144]                                                                                               ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER']                                                                                                                                                                                                                                         = (505)                   S65         
68   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 65]                                                                                           ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', '505']                                                                                                                                                                                                                                  a (IDENTIFIER)            r28    143  
69   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143]                                                                                          ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator']                                                                                                                                                                                                                             a (IDENTIFIER)            S144        
70   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144]                                                                                     ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER']                                                                                                                                                                                                               + (501)                   S94         
71   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 94]                                                                                 ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', '501']                                                                                                                                                                                                        jia (IDENTIFIER)          r24    143  
72   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143]                                                                                ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator']                                                                                                                                                                                                   jia (IDENTIFIER)          S144        
73   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144]                                                                           ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER']                                                                                                                                                                                     + (501)                   S94         
74   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 94]                                                                       ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', '501']                                                                                                                                                                              1+2 (305)                 r24    143  
75   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143]                                                                      ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator']                                                                                                                                                                         1+2 (305)                 S102        
76   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 102]                                                                 ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', '305']                                                                                                                                                                  * (503)                   r10    138  
77   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138]                                                                 ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant']                                                                                                                                                             * (503)                   S15         
78   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 15]                                                             ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', '503']                                                                                                                                                      3 (301)                   r26    143  
79   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143]                                                            ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator']                                                                                                                                                 3 (301)                   S23         
80   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 23]                                                        ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', '301']                                                                                                                                          / (504)                    r6    138  
81   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138]                                                       ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant']                                                                                                                                     / (504)                    S6         
82   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 6]                                                    ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', '504']                                                                                                                              4 (301)                   r27    143  
83   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143]                                                  ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator']                                                                                                                         4 (301)                   S23         
84   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 23]                                              ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', '301']                                                                                                                  ^ (522)                    r6    138  
85   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138]                                             ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant']                                                                                                             ^ (522)                    S7         
86   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 7]                                          ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', '522']                                                                                                      5 (301)                   r37    143  
87   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143]                                        ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator']                                                                                                 5 (301)                   S23         
88   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 23]                                    ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', '301']                                                                                          | (519)                    r6    138  
89   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138]                                   ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant']                                                                                     | (519)                   S22         
90   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 22]                               ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', '519']                                                                              6 (301)                   r47    143  
91   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143]                              ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator']                                                                         6 (301)                   S23         
92   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 23]                          ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', '301']                                                                  & (518)                    r6    138  
93   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138]                         ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant']                                                             & (518)                   S29         
94   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 29]                     ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', '518']                                                      7+8 (305)                 r46    143  
95   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143]                    ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator']                                                 7+8 (305)                 S102        
96   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 102]               ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', '305']                                          - (502)                   r10    138  
97   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138]               ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant']                                     - (502)                   S36         
98   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 36]           ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', '502']                              fake (IDENTIFIER)         r25    143  
99   [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143]          ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator']                         fake (IDENTIFIER)         S144        
100  [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 144]     ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'IDENTIFIER']           ; (407)                   S156        
101  [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 144, 156]['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'IDENTIFIER', '407']    return (108)               r5    141  
102  [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 144, 141]['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'IDENTIFIER', 'EOS']    return (108)              r72    155  
103  [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 144, 155]['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'IDENTIFIER', 'S_Exp_1']return (108)              r69    153  
104  [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 153]     ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'S_Expression']         return (108)              r71    154  
105  [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 154]          ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'S_Exp_1']                          return (108)              r70    153  
106  [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 143, 153]               ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'S_Expression']                                 return (108)              r71    154  
107  [0, 1, 2, 41, 42, 50, 51, 54, 165, 166, 167, 168, 165, 166, 167, 168, 44, 136, 144, 143, 144, 143, 144, 143, 138, 143, 138, 143, 138, 143, 138, 143, 138, 154]                    ['', 'START', '124', 'IDENTIFIER', '401', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '409', 'IDENTIFIER', '408', 'Var_Type', '402', '405', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'IDENTIFIER', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'Operator', 'Constant', 'S_Exp_1']                                                  return (108)              r70    153  
